drwxr-xr-x hahnc/p71312      0 2021-10-27 16:33 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    576 2021-10-27 16:33 single_copy_busco_sequences/384069at7742.fna
-rw-r--r-- hahnc/p71312    217 2021-10-27 16:33 single_copy_busco_sequences/401942at7742.faa
-rw-r--r-- hahnc/p71312   1899 2021-10-27 16:33 single_copy_busco_sequences/122495at7742.fna
-rw-r--r-- hahnc/p71312   2168 2021-10-27 16:33 single_copy_busco_sequences/133758at7742.fna
-rw-r--r-- hahnc/p71312   2269 2021-10-27 16:33 single_copy_busco_sequences/124354at7742.fna
-rw-r--r-- hahnc/p71312    424 2021-10-27 16:33 single_copy_busco_sequences/365136at7742.faa
-rw-r--r-- hahnc/p71312    747 2021-10-27 16:33 single_copy_busco_sequences/97786at7742.faa
-rw-r--r-- hahnc/p71312   1189 2021-10-27 16:33 single_copy_busco_sequences/352334at7742.fna
-rw-r--r-- hahnc/p71312    972 2021-10-27 16:33 single_copy_busco_sequences/129936at7742.faa
-rw-r--r-- hahnc/p71312   1333 2021-10-27 16:33 single_copy_busco_sequences/28693at7742.faa
-rw-r--r-- hahnc/p71312    605 2021-10-27 16:33 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312   2580 2021-10-27 16:33 single_copy_busco_sequences/52059at7742.fna
-rw-r--r-- hahnc/p71312   1668 2021-10-27 16:33 single_copy_busco_sequences/163855at7742.fna
-rw-r--r-- hahnc/p71312    490 2021-10-27 16:33 single_copy_busco_sequences/415659at7742.fna
-rw-r--r-- hahnc/p71312   1601 2021-10-27 16:33 single_copy_busco_sequences/145137at7742.fna
-rw-r--r-- hahnc/p71312    368 2021-10-27 16:33 single_copy_busco_sequences/298137at7742.faa
-rw-r--r-- hahnc/p71312    923 2021-10-27 16:33 single_copy_busco_sequences/335517at7742.fna
-rw-r--r-- hahnc/p71312    748 2021-10-27 16:33 single_copy_busco_sequences/95166at7742.faa
-rw-r--r-- hahnc/p71312    835 2021-10-27 16:33 single_copy_busco_sequences/371207at7742.fna
-rw-r--r-- hahnc/p71312    697 2021-10-27 16:33 single_copy_busco_sequences/164982at7742.faa
-rw-r--r-- hahnc/p71312   2799 2021-10-27 16:33 single_copy_busco_sequences/74922at7742.fna
-rw-r--r-- hahnc/p71312    506 2021-10-27 16:33 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312   1090 2021-10-27 16:33 single_copy_busco_sequences/102786at7742.faa
-rw-r--r-- hahnc/p71312    353 2021-10-27 16:33 single_copy_busco_sequences/291607at7742.faa
-rw-r--r-- hahnc/p71312   1197 2021-10-27 16:33 single_copy_busco_sequences/320621at7742.fna
-rw-r--r-- hahnc/p71312   1159 2021-10-27 16:33 single_copy_busco_sequences/50917at7742.faa
-rw-r--r-- hahnc/p71312   2387 2021-10-27 16:33 single_copy_busco_sequences/103919at7742.fna
-rw-r--r-- hahnc/p71312    382 2021-10-27 16:33 single_copy_busco_sequences/305792at7742.faa
-rw-r--r-- hahnc/p71312    965 2021-10-27 16:33 single_copy_busco_sequences/326524at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-27 16:33 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    386 2021-10-27 16:33 single_copy_busco_sequences/258997at7742.faa
-rw-r--r-- hahnc/p71312   1201 2021-10-27 16:33 single_copy_busco_sequences/38426at7742.faa
