drwxr-xr-x hahnc/p71312      0 2021-10-17 09:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    221 2021-10-17 09:07 single_copy_busco_sequences/401942at7742.faa
-rw-r--r-- hahnc/p71312   2099 2021-10-17 09:07 single_copy_busco_sequences/124354at7742.fna
-rw-r--r-- hahnc/p71312    548 2021-10-17 09:07 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312    390 2021-10-17 09:07 single_copy_busco_sequences/298137at7742.faa
-rw-r--r-- hahnc/p71312    740 2021-10-17 09:07 single_copy_busco_sequences/95166at7742.faa
-rw-r--r-- hahnc/p71312    655 2021-10-17 09:07 single_copy_busco_sequences/164982at7742.faa
-rw-r--r-- hahnc/p71312    510 2021-10-17 09:07 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312   1088 2021-10-17 09:07 single_copy_busco_sequences/102786at7742.faa
-rw-r--r-- hahnc/p71312    343 2021-10-17 09:07 single_copy_busco_sequences/291607at7742.faa
-rw-r--r-- hahnc/p71312    963 2021-10-17 09:07 single_copy_busco_sequences/326524at7742.fna
-rw-r--r-- hahnc/p71312    420 2021-10-17 09:07 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    817 2021-10-17 09:07 single_copy_busco_sequences/216073at7742.faa
-rw-r--r-- hahnc/p71312   1717 2021-10-17 09:07 single_copy_busco_sequences/217951at7742.fna
-rw-r--r-- hahnc/p71312    800 2021-10-17 09:07 single_copy_busco_sequences/305009at7742.fna
-rw-r--r-- hahnc/p71312    574 2021-10-17 09:07 single_copy_busco_sequences/299207at7742.faa
-rw-r--r-- hahnc/p71312   3078 2021-10-17 09:07 single_copy_busco_sequences/46928at7742.fna
-rw-r--r-- hahnc/p71312    197 2021-10-17 09:07 single_copy_busco_sequences/425523at7742.faa
-rw-r--r-- hahnc/p71312   1200 2021-10-17 09:07 single_copy_busco_sequences/248163at7742.fna
-rw-r--r-- hahnc/p71312    833 2021-10-17 09:07 single_copy_busco_sequences/351419at7742.fna
-rw-r--r-- hahnc/p71312   4759 2021-10-17 09:07 single_copy_busco_sequences/11696at7742.fna
-rw-r--r-- hahnc/p71312   3883 2021-10-17 09:07 single_copy_busco_sequences/34233at7742.fna
-rw-r--r-- hahnc/p71312   1428 2021-10-17 09:07 single_copy_busco_sequences/128400at7742.fna
-rw-r--r-- hahnc/p71312    831 2021-10-17 09:07 single_copy_busco_sequences/308660at7742.fna
-rw-r--r-- hahnc/p71312   1791 2021-10-17 09:07 single_copy_busco_sequences/142902at7742.fna
-rw-r--r-- hahnc/p71312    737 2021-10-17 09:07 single_copy_busco_sequences/409719at7742.fna
-rw-r--r-- hahnc/p71312    202 2021-10-17 09:07 single_copy_busco_sequences/381258at7742.faa
-rw-r--r-- hahnc/p71312    450 2021-10-17 09:07 single_copy_busco_sequences/192234at7742.faa
-rw-r--r-- hahnc/p71312    753 2021-10-17 09:07 single_copy_busco_sequences/365924at7742.fna
-rw-r--r-- hahnc/p71312    583 2021-10-17 09:07 single_copy_busco_sequences/205393at7742.faa
-rw-r--r-- hahnc/p71312    233 2021-10-17 09:07 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    730 2021-10-17 09:07 single_copy_busco_sequences/412492at7742.fna
-rw-r--r-- hahnc/p71312   1596 2021-10-17 09:07 single_copy_busco_sequences/192142at7742.fna
-rw-r--r-- hahnc/p71312    362 2021-10-17 09:07 single_copy_busco_sequences/257768at7742.faa
-rw-r--r-- hahnc/p71312    660 2021-10-17 09:07 single_copy_busco_sequences/149128at7742.faa
-rw-r--r-- hahnc/p71312    734 2021-10-17 09:07 single_copy_busco_sequences/139946at7742.faa
-rw-r--r-- hahnc/p71312    633 2021-10-17 09:07 single_copy_busco_sequences/394910at7742.fna
-rw-r--r-- hahnc/p71312    531 2021-10-17 09:07 single_copy_busco_sequences/178102at7742.faa
-rw-r--r-- hahnc/p71312   4803 2021-10-17 09:07 single_copy_busco_sequences/21841at7742.fna
-rw-r--r-- hahnc/p71312    571 2021-10-17 09:07 single_copy_busco_sequences/229590at7742.faa
-rw-r--r-- hahnc/p71312    527 2021-10-17 09:07 single_copy_busco_sequences/402515at7742.fna
-rw-r--r-- hahnc/p71312    922 2021-10-17 09:07 single_copy_busco_sequences/322712at7742.fna
-rw-r--r-- hahnc/p71312    425 2021-10-17 09:07 single_copy_busco_sequences/414818at7742.fna
-rw-r--r-- hahnc/p71312    444 2021-10-17 09:07 single_copy_busco_sequences/203861at7742.faa
-rw-r--r-- hahnc/p71312   1929 2021-10-17 09:07 single_copy_busco_sequences/162701at7742.fna
-rw-r--r-- hahnc/p71312    540 2021-10-17 09:07 single_copy_busco_sequences/195010at7742.faa
-rw-r--r-- hahnc/p71312   1635 2021-10-17 09:07 single_copy_busco_sequences/225564at7742.fna
-rw-r--r-- hahnc/p71312   1648 2021-10-17 09:07 single_copy_busco_sequences/165456at7742.fna
-rw-r--r-- hahnc/p71312    354 2021-10-17 09:07 single_copy_busco_sequences/316607at7742.faa
-rw-r--r-- hahnc/p71312    428 2021-10-17 09:07 single_copy_busco_sequences/85740at7742.faa
-rw-r--r-- hahnc/p71312    444 2021-10-17 09:07 single_copy_busco_sequences/217728at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-10-17 09:07 single_copy_busco_sequences/238829at7742.faa
-rw-r--r-- hahnc/p71312    393 2021-10-17 09:07 single_copy_busco_sequences/270938at7742.faa
-rw-r--r-- hahnc/p71312   1617 2021-10-17 09:07 single_copy_busco_sequences/218283at7742.fna
-rw-r--r-- hahnc/p71312   1562 2021-10-17 09:07 single_copy_busco_sequences/140317at7742.fna
-rw-r--r-- hahnc/p71312   1144 2021-10-17 09:07 single_copy_busco_sequences/318965at7742.fna
-rw-r--r-- hahnc/p71312   1027 2021-10-17 09:07 single_copy_busco_sequences/8258at7742.faa
