drwxr-xr-x hahnc/p71312      0 2022-01-02 07:07 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    199 2022-01-02 07:07 single_copy_busco_sequences/401942at7742.faa
-rw-r--r-- hahnc/p71312    466 2022-01-02 07:07 single_copy_busco_sequences/157016at7742.faa
-rw-r--r-- hahnc/p71312    399 2022-01-02 07:07 single_copy_busco_sequences/365136at7742.faa
-rw-r--r-- hahnc/p71312    640 2022-01-02 07:07 single_copy_busco_sequences/97786at7742.faa
-rw-r--r-- hahnc/p71312   1817 2022-01-02 07:07 single_copy_busco_sequences/13296at7742.faa
-rw-r--r-- hahnc/p71312    925 2022-01-02 07:07 single_copy_busco_sequences/129936at7742.faa
-rw-r--r-- hahnc/p71312   1299 2022-01-02 07:07 single_copy_busco_sequences/28693at7742.faa
-rw-r--r-- hahnc/p71312    562 2022-01-02 07:07 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312    351 2022-01-02 07:07 single_copy_busco_sequences/298137at7742.faa
-rw-r--r-- hahnc/p71312    710 2022-01-02 07:07 single_copy_busco_sequences/95166at7742.faa
-rw-r--r-- hahnc/p71312   1188 2022-01-02 07:07 single_copy_busco_sequences/37904at7742.faa
-rw-r--r-- hahnc/p71312    461 2022-01-02 07:07 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312    857 2022-01-02 07:07 single_copy_busco_sequences/102786at7742.faa
-rw-r--r-- hahnc/p71312   1258 2022-01-02 07:07 single_copy_busco_sequences/50917at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-01-02 07:07 single_copy_busco_sequences/305792at7742.faa
-rw-r--r-- hahnc/p71312    406 2022-01-02 07:07 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    391 2022-01-02 07:07 single_copy_busco_sequences/258997at7742.faa
-rw-r--r-- hahnc/p71312   1159 2022-01-02 07:07 single_copy_busco_sequences/38426at7742.faa
-rw-r--r-- hahnc/p71312    840 2022-01-02 07:07 single_copy_busco_sequences/82448at7742.faa
-rw-r--r-- hahnc/p71312    834 2022-01-02 07:07 single_copy_busco_sequences/216073at7742.faa
-rw-r--r-- hahnc/p71312    614 2022-01-02 07:07 single_copy_busco_sequences/143555at7742.faa
-rw-r--r-- hahnc/p71312    550 2022-01-02 07:07 single_copy_busco_sequences/299207at7742.faa
-rw-r--r-- hahnc/p71312    910 2022-01-02 07:07 single_copy_busco_sequences/87513at7742.faa
-rw-r--r-- hahnc/p71312    130 2022-01-02 07:07 single_copy_busco_sequences/425523at7742.faa
-rw-r--r-- hahnc/p71312    251 2022-01-02 07:07 single_copy_busco_sequences/371714at7742.faa
-rw-r--r-- hahnc/p71312   1130 2022-01-02 07:07 single_copy_busco_sequences/35547at7742.faa
-rw-r--r-- hahnc/p71312    186 2022-01-02 07:07 single_copy_busco_sequences/420572at7742.faa
-rw-r--r-- hahnc/p71312    551 2022-01-02 07:07 single_copy_busco_sequences/152820at7742.faa
-rw-r--r-- hahnc/p71312   1408 2022-01-02 07:07 single_copy_busco_sequences/41902at7742.faa
-rw-r--r-- hahnc/p71312    333 2022-01-02 07:07 single_copy_busco_sequences/182480at7742.faa
-rw-r--r-- hahnc/p71312    956 2022-01-02 07:07 single_copy_busco_sequences/78292at7742.faa
-rw-r--r-- hahnc/p71312    253 2022-01-02 07:07 single_copy_busco_sequences/402679at7742.faa
-rw-r--r-- hahnc/p71312   1225 2022-01-02 07:07 single_copy_busco_sequences/55312at7742.faa
-rw-r--r-- hahnc/p71312    236 2022-01-02 07:07 single_copy_busco_sequences/388101at7742.faa
-rw-r--r-- hahnc/p71312    168 2022-01-02 07:07 single_copy_busco_sequences/381258at7742.faa
-rw-r--r-- hahnc/p71312    137 2022-01-02 07:07 single_copy_busco_sequences/410670at7742.faa
-rw-r--r-- hahnc/p71312    509 2022-01-02 07:07 single_copy_busco_sequences/205403at7742.faa
-rw-r--r-- hahnc/p71312    477 2022-01-02 07:07 single_copy_busco_sequences/192234at7742.faa
-rw-r--r-- hahnc/p71312    385 2022-01-02 07:07 single_copy_busco_sequences/390830at7742.faa
-rw-r--r-- hahnc/p71312    458 2022-01-02 07:07 single_copy_busco_sequences/205393at7742.faa
-rw-r--r-- hahnc/p71312    415 2022-01-02 07:07 single_copy_busco_sequences/226799at7742.faa
-rw-r--r-- hahnc/p71312   1536 2022-01-02 07:07 single_copy_busco_sequences/21281at7742.faa
-rw-r--r-- hahnc/p71312   1226 2022-01-02 07:07 single_copy_busco_sequences/52094at7742.faa
-rw-r--r-- hahnc/p71312    279 2022-01-02 07:07 single_copy_busco_sequences/345605at7742.faa
-rw-r--r-- hahnc/p71312    494 2022-01-02 07:07 single_copy_busco_sequences/235765at7742.faa
-rw-r--r-- hahnc/p71312    213 2022-01-02 07:07 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    325 2022-01-02 07:07 single_copy_busco_sequences/300899at7742.faa
-rw-r--r-- hahnc/p71312    866 2022-01-02 07:07 single_copy_busco_sequences/83474at7742.faa
