drwxr-xr-x hahnc/p71312      0 2021-12-26 06:36 single_copy_busco_sequences/
-rw-r--r-- hahnc/p71312    138 2021-12-26 06:36 single_copy_busco_sequences/401942at7742.faa
-rw-r--r-- hahnc/p71312    508 2021-12-26 06:36 single_copy_busco_sequences/157016at7742.faa
-rw-r--r-- hahnc/p71312    475 2021-12-26 06:36 single_copy_busco_sequences/365136at7742.faa
-rw-r--r-- hahnc/p71312    486 2021-12-26 06:36 single_copy_busco_sequences/97786at7742.faa
-rw-r--r-- hahnc/p71312    375 2021-12-26 06:36 single_copy_busco_sequences/261794at7742.faa
-rw-r--r-- hahnc/p71312    235 2021-12-26 06:36 single_copy_busco_sequences/298137at7742.faa
-rw-r--r-- hahnc/p71312    640 2021-12-26 06:36 single_copy_busco_sequences/95166at7742.faa
-rw-r--r-- hahnc/p71312    413 2021-12-26 06:36 single_copy_busco_sequences/164982at7742.faa
-rw-r--r-- hahnc/p71312   1032 2021-12-26 06:36 single_copy_busco_sequences/37904at7742.faa
-rw-r--r-- hahnc/p71312    374 2021-12-26 06:36 single_copy_busco_sequences/236145at7742.faa
-rw-r--r-- hahnc/p71312    302 2021-12-26 06:36 single_copy_busco_sequences/291607at7742.faa
-rw-r--r-- hahnc/p71312    319 2021-12-26 06:36 single_copy_busco_sequences/305792at7742.faa
-rw-r--r-- hahnc/p71312    410 2021-12-26 06:36 single_copy_busco_sequences/281785at7742.faa
-rw-r--r-- hahnc/p71312    317 2021-12-26 06:36 single_copy_busco_sequences/258997at7742.faa
-rw-r--r-- hahnc/p71312    974 2021-12-26 06:36 single_copy_busco_sequences/38426at7742.faa
-rw-r--r-- hahnc/p71312    442 2021-12-26 06:36 single_copy_busco_sequences/143555at7742.faa
-rw-r--r-- hahnc/p71312    213 2021-12-26 06:36 single_copy_busco_sequences/371714at7742.faa
-rw-r--r-- hahnc/p71312    491 2021-12-26 06:36 single_copy_busco_sequences/152820at7742.faa
-rw-r--r-- hahnc/p71312    944 2021-12-26 06:36 single_copy_busco_sequences/41902at7742.faa
-rw-r--r-- hahnc/p71312    246 2021-12-26 06:36 single_copy_busco_sequences/402679at7742.faa
-rw-r--r-- hahnc/p71312    207 2021-12-26 06:36 single_copy_busco_sequences/388101at7742.faa
-rw-r--r-- hahnc/p71312    137 2021-12-26 06:36 single_copy_busco_sequences/410670at7742.faa
-rw-r--r-- hahnc/p71312    425 2021-12-26 06:36 single_copy_busco_sequences/192234at7742.faa
-rw-r--r-- hahnc/p71312    469 2021-12-26 06:36 single_copy_busco_sequences/205393at7742.faa
-rw-r--r-- hahnc/p71312    223 2021-12-26 06:36 single_copy_busco_sequences/345605at7742.faa
-rw-r--r-- hahnc/p71312    197 2021-12-26 06:36 single_copy_busco_sequences/409526at7742.faa
-rw-r--r-- hahnc/p71312    257 2021-12-26 06:36 single_copy_busco_sequences/300899at7742.faa
-rw-r--r-- hahnc/p71312    535 2021-12-26 06:36 single_copy_busco_sequences/123446at7742.faa
-rw-r--r-- hahnc/p71312    804 2021-12-26 06:36 single_copy_busco_sequences/51434at7742.faa
-rw-r--r-- hahnc/p71312   1942 2021-12-26 06:36 single_copy_busco_sequences/11472at7742.faa
-rw-r--r-- hahnc/p71312    340 2021-12-26 06:36 single_copy_busco_sequences/278647at7742.faa
